"infested","temp_anomaly","prec_anomaly","thinned"
1,-1.76819688919932,0.741819720715284,"No"
1,-0.651089950464666,0.10663674864918,"Yes"
0,-0.137119031511247,1.89641026966274,"No"
1,0.0782310692593455,-0.307507296092808,"No"
1,0.389703906141222,-1.91855131089687,"Yes"
1,0.644475343637168,-0.430793915875256,"No"
1,-0.628766067326069,-1.85151525586843,"No"
1,1.49274885095656,-0.0562214627861977,"Yes"
1,-1.21605437528342,0.665844645351171,"Yes"
1,1.85262930393219,-0.189762780442834,"Yes"
1,-1.09522638749331,1.21462946012616,"Yes"
0,0.200058490969241,1.41944624390453,"No"
1,-1.94237112998962,0.537331467494369,"No"
0,-0.945610094815493,0.311449424363673,"Yes"
0,-1.33342497050762,1.59637172427028,"No"
1,-1.16871172189713,1.11384181026369,"No"
0,0.446720505133271,-0.924452692270279,"Yes"
1,0.785080600529909,-0.875993950292468,"No"
1,-1.76205053273588,0.669658881612122,"No"
0,-1.14284991566092,-0.553888979367912,"No"
1,1.5864274725318,1.81290305033326,"Yes"
1,0.834688106551766,-0.0576271349564195,"No"
1,-1.25255951099098,-0.939774785190821,"No"
1,0.094999854452908,1.15053863637149,"Yes"
0,-1.20428406167775,-0.779472508467734,"Yes"
1,1.36476252786815,-1.484684612602,"No"
0,-1.52122765686363,0.729415073990822,"No"
0,1.56177353858948,1.90425385069102,"No"
1,1.66556972078979,0.637638448737562,"No"
1,-0.378467317670584,-0.311511337757111,"No"
0,-0.667618971318007,0.929001615382731,"Yes"
1,-0.0938098533079028,1.44757039379328,"Yes"
1,-0.420654457062483,1.37502063531429,"No"
1,-0.183700152672827,1.47153783217072,"Yes"
0,0.77860223595053,0.846789549104869,"No"
0,-0.297748950310051,-0.257722077891231,"Yes"
1,1.26177931390703,-1.3774278620258,"No"
1,-1.04163005109876,0.994802730157971,"No"
1,-0.335264198482037,-0.956963011994958,"No"
0,-0.112194515764713,-1.28003455232829,"Yes"
1,1.90814339742064,-0.0045781871303916,"Yes"
1,1.30205029156059,-1.282948567532,"No"
1,-0.106118056923151,-1.09392960369587,"Yes"
1,-1.80786158144474,0.953704292885959,"No"
1,1.05682278703898,1.05733088217676,"No"
0,1.11877655051649,1.99558009952307,"Yes"
0,1.06083340570331,1.5611873883754,"No"
1,-0.233639583922923,0.210840524174273,"No"
1,0.209400204010308,-1.16327460762113,"No"
1,1.91682545095682,-0.537788334302604,"No"
1,-1.85175379924476,-1.68604183569551,"No"
0,1.84948876406997,1.175637409091,"No"
1,1.644615274854,-1.8676805915311,"Yes"
1,0.734371171332896,-0.465634237974882,"Yes"
1,1.14296504296362,-0.0999961970373988,"Yes"
0,-0.519555437378585,-0.526439339853823,"Yes"
1,-1.94592607580125,-1.1794441184029,"Yes"
0,-0.892430941574275,-0.755125164054334,"Yes"
1,-0.507355111651123,1.74713640194386,"Yes"
0,0.713297956623137,-0.548721537925303,"Yes"
0,-0.565110348165035,1.98049157392234,"No"
1,-1.10749389789999,-0.79253488406539,"Yes"
1,-1.20152359642088,-1.00615032017231,"No"
0,-1.06490537244827,-1.6495960848406,"Yes"
1,0.100665829144418,0.495543914847076,"Yes"
1,1.25397550966591,-1.10819782037288,"Yes"
1,0.399675235152245,1.69482468627393,"Yes"
1,0.295797389931977,-0.908696733415127,"No"
0,-0.812821319326758,1.69141624681652,"No"
0,0.0786694400012493,1.34369308780879,"Yes"
0,-1.73675823863596,-0.412799433805048,"No"
1,0.0924385413527489,-0.941444479860365,"No"
0,1.95011343806982,1.85835965629667,"No"
1,0.520298027433455,-0.913622658699751,"No"
1,0.749022325500846,-0.411137296818197,"No"
1,1.19516524393111,0.211302296258509,"No"
1,1.68686426058412,-0.719701593741775,"No"
1,-1.25814293697476,-1.69049279764295,"No"
0,-1.27773436624557,1.06960564106703,"Yes"
0,0.42906626407057,0.363365791738033,"Yes"
1,-1.70141428243369,0.204294797033072,"Yes"
1,0.269597136415541,-0.532311278395355,"Yes"
0,0.982856103219092,1.44028015155345,"No"
1,-0.956308415159583,-1.1028836434707,"No"
1,0.433829233050346,-1.9675874132663,"No"
0,-0.196909697726369,-0.594053380191326,"No"
0,1.17696824576706,1.37537360936403,"Yes"
1,1.64972111675888,0.648463889956474,"No"
1,1.05382456723601,-1.84199314005673,"Yes"
0,-0.518957623280585,1.5841311076656,"No"
0,-1.04685432929546,-1.30082410946488,"Yes"
1,-0.491009929217398,1.2982668960467,"No"
1,-1.75962885655463,1.44915866199881,"Yes"
0,0.25117355491966,1.30972699634731,"Yes"
1,-0.484619053080678,0.977040017023683,"Yes"
1,0.765607905574143,-0.648303650319576,"No"
1,-0.595899578183889,-1.38406447414309,"No"
0,-1.78218114748597,-1.24730111379176,"Yes"
1,-0.929604236967862,0.667867346666753,"Yes"
1,-1.87633484974504,-0.258525855839252,"No"
1,1.92231708113104,-0.608161655254662,"No"
0,0.399943955242634,0.355318799614906,"Yes"
1,-0.410314470529556,-1.20883165672421,"Yes"
1,-0.447524652816355,0.073322182521224,"No"
1,0.385974039323628,-1.92080088332295,"No"
1,1.08667374961078,0.304447784088552,"No"
0,0.927495030686259,0.800449554808438,"No"
0,-0.263235356658697,1.39505221229047,"No"
1,-0.428659074008465,0.436986678279936,"Yes"
0,1.33511306345463,1.27956165000796,"Yes"
1,1.1660742983222,0.265070043504238,"Yes"
1,-1.48050875496119,0.126854322850704,"No"
1,1.6602247748524,1.44963999930769,"Yes"
1,0.916735879145563,-1.15988308377564,"Yes"
0,-0.406328864395618,1.80778493918478,"No"
0,-0.942858837544918,-1.74674529302865,"Yes"
1,-0.948471556417644,-0.25607718154788,"No"
0,0.810583278536797,1.37069747131318,"Yes"
1,0.33438209630549,-0.134588978253305,"No"
0,1.0703039066866,-0.100409186445177,"No"
1,-1.9408627236262,-1.0622423812747,"No"
1,-1.8631674926728,-0.184246472083032,"Yes"
0,-0.516588783822954,1.91082336939871,"No"
1,0.796959534287453,-1.08065234310925,"No"
0,-0.265648260712624,-0.959647268988192,"Yes"
0,-0.296501573175192,1.8466222807765,"No"
1,-0.387992321513593,-1.90382834337652,"No"
1,1.80960510764271,0.35044558160007,"No"
0,-1.96729230321944,-1.97442468348891,"Yes"
1,1.56795308366418,-0.521236025728285,"Yes"
1,1.47515848185867,-1.94142452348024,"No"
0,-1.88668689504266,-0.338471562601626,"Yes"
